-- Merging decision tree log ---
application
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/najdalm/Desktop/Earnily/build/image_picker_android/intermediates/merged_manifest/profile/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:23:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:23:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:24:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:24:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:25:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:26:25-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/najdalm/.gradle/caches/transforms-3/591037583eed3cad43e249610e19e22a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/najdalm/.gradle/caches/transforms-3/1e262bebd17ec0792df27457128656c2/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/najdalm/.gradle/caches/transforms-3/1e262bebd17ec0792df27457128656c2/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/najdalm/.gradle/caches/transforms-3/1e262bebd17ec0792df27457128656c2/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
